01-03;Amanecer ranchero;3
130-139;Las rosas del milagro;10
715-20;La opera de tres centavos;6
720;RIGO;1
721-24;La opera de tres centavos;4
1828;Made in Ungary II;1
1829;Original color centenario;1
1830;Descarte Sossa;1
1831;Icoasa ;1
1832;Autotortura;1
1833;Maniobras contra incendio;1
1834;Europa shorts y peinado;1
1835;Cortos discoteca;1
1836;Café hg;1
1837;IMSS el muerto;1
1838;Original modelo;1
1839;GOHELM;1
1840;Produccion agricola y pesqueros aparatos domesticos;1
1841;Tabasco avanza;1
1842;Copias varias (CP/2);1
1843;Tabasco obras drenaje-mendez;1
1844;Copia color;1
1845;Fundidoras furgones (FHASA);1
1846;Perfida;1
1847;Geomelmin;1
1848;Festival del color Loreal;1
1849;Kalogsaisete I;1
1850;Nuestra Ciudad;1
1851;La rosa de las nieves;1
1852;Fraccionamiento Copacabana;1
1853;Zumpango 74;1
1854;Votovai a tenger matt;1
1855;Gravitacion;1
1856;Sin titulo;1
1857;Votre Choix;1
1858;Riego sobrantes;1
1859;Brucelas Y Monich-Londres;1
1860;Consa varios y norte;1
1861;Geomelmin Hospital Gral.4;1
1862-65;Fiesta de atempan fonadan;1
1866;Aqiahuac;1
1867;A los pies de usted;1
1868;IMSS de med.magica-azufre;1
1869;Gesrta-Resumes techonlogy IBM;1
1870;Videos super Mod. 1990;1
1871;MODAS;1
1872;Siges;1
1873;Centenario;1
1874;Copacabana;1
1875;Exploración ;1
1876;Firme;1
1877;Riego;1
1878;Exploración Petroleos;1
1924-25;Gira Sudamerica;2
1926;Le presidente du Mexique;1
1927;Gimnasia Auditorio NaL.;1
1928;Gimnasia y Natación;1
1929;Natación en Marcha;1
1930;Informe 63;1
1931;Giras II parte;1
1932;President du Mexique;1
1933;Actividades presidencia;1
1934;Punta del Este;1
1935;C-morelos informe;1
1936;Guadalajara;1
1937;Selección Olimpico;1
1938;Estudiantes servicio social;1
1939;El Rey de los albures;1
1940;Desfile 1960;1
1941;Se paro a….;1
1942;Alma provinciana;1
1943;Empadronamiento Resortes;1
1944;Cambiados a Historia del cine;1
1946;Gira candidato Durango;1
1947;Nacion en Marcha N.8;1
1948;Sexto Informe 1970;1
1949;Gimnacia Barra fija ;1
1950;I.E.P.E.S. Tula;1
1951;Presidente Chile;1
1952;La soldadera;1
1953;Informe 72;1
1954;Corona;1
1955;Comité olimpico;1
1956;Nacion en marcha 18;1
1957;Comité Olimpico;1
1958;Antorcha;1
1959;Presidente du Mescique;1
1960; Mexico exporta;1
1961;Comité Olimpico Salto Garrocha;1
1962;Varios informes;1
1963;Señorita de la presidencia;1
1964;Coord.de las prioridades;1
1965;Comité olimpico;1
1966;Festival Ollin;1
1967;Antorcha;1
1968-69;Santo Vs. Los asesinos de la T.V.;2
1970-71;Sangre en el caribe;2
1975-82;Viva la muerte;8
1983-84;Aquí estan los Aguilares;2
1987-88;Coqueta;2
2019-20;Los matones del norte;2
2021-22;Escape sangriento;2
2033-45;La olimpiada de Tokio;13
2046-51;Ritmos de la espartaquiada URSS;6
2089;Sabado de mierda;1
2130-31;Cuatrero;2
2233;Los laureles;1
2270-71;Rigo es amor;2
2272-73;Ases del contrabando;2
2302-03;Los hijos de Sara Mouche;2
2310;Coordinacion del PRI;1
2311;Lecumberri;1
2212-13;Blanca Nieves y sus 7 amantes;2
2315-16;Rigo es amor;2
2317-18;Perseguidos por la ley;2
2319-20;México Norte;2
2591;Sin etiqueta;1
2592;Donde las dan,las toman;1
2611-12;Los Laureles;2
2617-18;Las mujeres de jeremias;2
2619-20;Las computadoras;2
2621-22;Rockeros del barrio;2
2623-24;La Coyota;2
2625-26;Las malvivientes;2
2635-36;Rapiña;2
2637-38;Cuentos colorados;2
2639;El hombre Malo;1
2642-43;Guerrilla salvaje;2
2644-45;El puente;2
2646-47;Mas vale pájaro en mano;2
2648-49;Terror en los barrios;2
2650-51;Furia en la sangre;2
2652-53;Las cachorras;2
2654-55;Ahora mis pistolas hablan;2
2656-57;El coyote emplumado;2
2658-63;Rastro;6
2821;Paisaje de juventud;1
2890;Moscu;1
2897;Sin título;1
2898;El Cafre;1
2899;Sin título;1
2900;Elecciones;1
2901;Nuevo gobernador Estado de México;1
2902;Estofados de la nueva;1
2903;Actividades presidenciales;1
2904;Titulo borroso;1
2905;Presidente Washington Canadá;1
2906;Segunda etapa campaña PRI;1
2909;Gira candidato Durango;1
2910;Islas Marías;1
2911;1 de Mayo;1
2912;Octavio Paz;1
2913;Coordinación;1
2914;Prioridades Nacionales;1
2915;Hermanos del viento;1
2916;Sin título;1
2917;Señora;1
2918;Frutas Mexicanas;1
2919;Museo de Antropología;1
2920;Me importa poco;1
2921;La Cruz Roja;1
2922;Ludwig;1
2923;Copa ovaciones;1
2924;Querétaro;1
2925;Jaime Sabines;1
2981;Amor a la mexicana;1
2982;Amor a la mejicana;1
2983-84;Abriendo fuego;2
2986;La gaviota;1
2987;Coordinación;1
2988;Sin título;1
2989;El bosque;1
2990;Jaime Sabines;1
2991;Nuevo gobierno del edo. México;1
2992;La presidenta municipal;1
2993;Informe general;1
2994;IMCE;1
2995;México Norte;1
2996;Cineasta E. Lina Wermuller;1
2997;Costa Rica conferencia de prensa;1
2998;Obras maestras de la pintura;1
3000;Secuestro de un avión/Deporte submarino;1
3003;Artesanías de Campeche Turismo cd. Del carmen;1
3004;Tabasco - Veracruz Riqueza hidráulica y agrícola;1
3005;Agricultura y ganadería Tabasco;1
3006;Industria Henequen - Mérida;1
3007;Ciudades turísticas: Mérida, Cozumel, Tulum;14
3008;Zona Arqueológica;1
3009;Pztzcaro y Teotihuacan: Riqueza natural y arqueológica;1
3010;Ciudades turísticas: Guadalajara, Guanajuato;1
3011-12;Universidad entrevista filmoteca;2
3013;Universidad Sala Nezahualcoyotl;1
3014;Yo soy México;1
3015;Fiesta navideña y comercia costa brava;1
3016;Primavera en el corazón;1
3017;Día de muertos en Patzcuaro Janitzio;1
3018;Entrevista Eduardo Mata;1
3019;Contra la razón;1
3020;Ceremonia Honoris Causa  en Minería 1979;1
3021;24 hrs. De Le Mans;1
3022;Entrevista a intelectuales latinoamericanos sobre Plaza Sésamo;1
3023;Una visita a Pekín televisión educativa canal trece;1
3024;Visita a Shangai Antón;1
3025;La__________ gringa;1
3026;Frida Khalo;1
3026;Frida Khalo;1
3027;Trailers: Terror en… "Girly" "Brigada Suicida" "Unidos";1
3028;Trailers: El hospital en… "Pavlov" "El último verano" "Ella no bebe";1
3029;Noticiero Nueva Era exposición Japón;1
3030;Campaña erradicación del paludismo;1
3031;Comerciales computadoras Sheuffss;1
3032-33;Décimo aniversario Asa;1
3034;Entrevista personajes Luis Buñuel;1
3035;Trailer: Los días del Agua;1
3036;Medicina preventista deporte gimnasia ;1
3037;Ahora sí tenemos que ganar;1
3038;Bajo la metralla;1
3041-42;Gatilleros del diablo;2
3047-51;Cementerio de esmeraldas;5
3090;5 de Febrero;1
3098;Centenario del Himno Nacional Mexicano;1
3130-32;10 aet kocmnyskon;3
3133-34;Kocmnyckor;2
3135;Polkzwyzy-dzien;1
3136;Poshe wylitiqokien;1
3186;Pebhoot;1
3205-13;Abriendo fuego;9
3214-24;Abriendo fuego;11
3225;Espadachin;2
3226-43;Cielo rojo;18
3249-45;Cielo rojo (trailer);2
3251-58;Baila mi amor;8
3259-68;Baila mi amor;10
3281-85;Bataclan mexicano;5
3286-89;Bataclan mexicano;4
3290-94;Asi es mi Mexico;5
3295-03;Asi es mi Mexico;9
3304-07;Asi es mi Mexico;4
3356;Las fieras en brama;1
3357-77;Las fieras en brama;21
3378-80;Nuestro idioma (literatura);3
3381;Cuadros de 3 decenios;1
3752;Cuentos de Salarrue;1
3857-58;Mineria;2
3923-33;El gato y el canario;11
3934;Correos SONIDO ;1
3999;Identidades de una mujer;1
4000;Recepcion de la juventud;1
4001;Muerte de lucio Cabañas;1
4002;Cantiflas promocional #1y2;1
4003;Colección Marcela Lombardo;1
4005;La encogera;1
4004;México ante los ojos del mundo;1
4006;Industrias indigenas;1
4007;Sembrando ideas;1
4021;San Lazaro casa redonda salida Mexico Cuatla;1
4023;Ferrocarril Mexicano 1873-1993;1
4022;Una justicia que se escapa;1
4024;Carta destino puerta al optimismo "IMSS";1
4025;Carta al destino puerta al optismimo "IMSS";1
4026;México moderno:Comida en Huehuetoca;1
4027;Luis Gomez;1
4028;Portrait of a railroad: Una justicia que se escapa ;1
4028;Homenaje Diego Rivera;1
4029;La urbe;1
4052;Cubismos;1
4095-98;DIF cultural UNAM;3
4170;El palacio de verano / Beijing a vista de pájaro;1
4171;La 2 subida al monte Jolmo Lungma;1
4172-73;Disturbios en el reino celestial;2
4174;Animales salvajes / Jóvenes isntruidas van al campo;1
4175;Pequeños centinelas del mar oriental / El zorro;1
4176-77;La princesa pavorreal;2
4179;Luis Echeverría en China;1
4180;El pequeño pescador;1
4183;Estudio del fradres;1
4185;Is a short of the seas part II / La poubelle;1
4325;Gira Campeche - Desfile;1
4326;Historia del cine;1
4327-58;Bataclan mexicano;22
4359-78;Tres de presidio;20
4379-80;Tres de presidio Trailers;2
4381-400;Hay ángeles sin alas;20
4481-90;Guerra de sexos;10
4491-500;Guerra de sexos;10
4501-10;Sucedió en Jalisco;10
4511-20;Sucedió en Jalisco;10
4521;Sucedió en Jalisco Tr.;1
4522;Sucedió en Jalisco Tr.;1
4523-31;Hombres de roca;9
4532-40;Hombres de roca;9
4541-42;El presidio;2
4543-51;El ardiente deseo;9
4552-59;El ardiente deseo;8
4560;El ardiente deseo;1
4561-62;El ardiente deseo Trailer;2
4563-71;Vuelo 201;9
4572-80;Vuelo 201;9
4581-82;Vuelo 201 Trailer;2
4583-90;Duelo al amanecer;8
4591-98;Duelo al amanecer;8
4599-600;Duelo al amanecer Trailer en;2
4601-04;Informe documental;4
4605-06;Narcotrafico: sentencia de muerte;2
4607-08;Carroña;2
4626-45;La máscara de carne;20
4646-63;El hombre de negro;18
4676-80;El grito;5
4681-700;Juegos de alcoba;20
4701-20;La muerte en bikini;20
4741-42;La marcha a Zacatecas TR.;2
4743-52;María del Oro y su perrito Azul: "Señoritas";10
4753-62;María del Oro y su perrito Azul: "Señoritas";10
4780;La columna;1
4781-91;El negocio del odio;11
4792-802;El negocio del odio;11
5135;Grito de muerte TR.;1
5149-50;La duda;2
5401;Sin etiqueta;1
5855-63;Trampas de amor;9
5864-72;Trampas de amor;9
5873-80;Siempre hay una primera vez;8
5881;Siempre hay una primera vez TR.;1
5882-91;Siempre hay una primera vez;10
5892;Siempre hay una primera vez TR.;1
5893-16;Paraiso;24
5917-36;Una vez un hombre;20
5937-56;Para servirle a usted;20
5975-94;Las puertas del paraiso TR.;20
5995-16;Tacos al carbón;22
6017;Los cacos;1
6018;Los cacos TR.;1
6019-29;Los cacos;11
6030;Los cacos TR.;1
6031-34;Los cacos;4
6035;Sin salida TR.;1
6036;Sin salida TR.;1
6037-45;Sin salida;9
6046-54;Sin salida;9
6073-75;El pavo;3
6076-77;Reto a la vida;2
6078-89;El pavo;11
6090-91;Reto a la vida;2
6092-96;El pavo;4
6121-36;Los 2 hermanos;16
6125;Los dos hermanos;1
6137-56;Los caciques;20
6180-97;Rigo es amor;18
6198-15;Memoria de un visitador medico - Sexólogo;18
6216-33;El gran triunfo;18
6234-51;Las 7 cucas;18
6252-69;Huevos rancheros;18
6270-88;Chile picante o sexo mexicano;18
6289-07;Los chamos;18
6308-27;Una sota y un caballo;20
6346-63;Mas vale pájaro en mano;18
6364-79;Reto a la vida;16
6384-89;Duro y parejo - La casita del pecado-;6
6390-03;Duro y parejo - La casita del pecado-;14
6404-23;Batalla;20
6424-41;Ninja mexicano;18
6442-59;La justicia tiene 12 años;18
6460-77;La montaña del diablo;18
6478-13;Intriga contra México - Reto al destino;36
6523-31;Una vez un hombre;9
6532-75;Una vez un hombre;44
6582;Campeche-Veracruz-Tabasco -Riqueza Marítima Pesca-;1
7201;Rescate  TR.;1
7202-14;Atoragon;13
7215-26;Regreso de los violentos;12
7227;Regreso de los violentos TR.;1
7228-37;Judo saga;10
7238;Judo saga TR.;1
7239-48;La adolecente;10
7249;La adolecente TR.;1
7250-61;Donde está el ladrón;12
7262;Donde está el ladrón TR.;1
7263-72;Fiebre italiana;10
7273-82;Fin de la inocencia;10
7283;Fin de la inocencia TR.;1
7284-92;La profesora libertina;9
7293;La profesora libertina TR.;1
7294-02;Roma violenta;9
7303;Roma violenta TR.;1
7304-11;El pequeño rey del Judo;8
7312-21;Su misión era morir;10
7322;Su misión era morir TR.;1
7323-34;La niñera;12
7335;La niñera TR.;1
7336-49;Hombre nuclear;14
7350;Hombre nuclear TR.;1
7351-58;El espadachin;8
7359-69;Muerte de la fiera;11
7370;Muerte de la fiera TR.;1
7371;Novia del diablo TR.;1
7372-81;Novia del diablo;10
7382-92;Caballo salvaje;11
7393;Caballo salvaje TR.;1
7394-7402;El ataque de el dragon;9
7403-12;Tres vs. El mundo;10
7413;Tres vs. El mundo Trailer;1
7414-25;Rica;12
7426-37;Los fabulosos veinte;12
7438;Los fabulosos veinte Trailer;1
7439-46;La ingenua;8
7447-56;Horca;10
7457-69;Locuras del sexo;12
7470;Locuras del sexo Trailer;1
7471-81;Drum;11
7482-91;Pista sangrienta;10
7492;Pista sangrienta TRAILER;1
7493-04;Agresión;10
7505-13;B. del amor;9
7514-23;Sexymeron;10
7524;Sexymeron Trailer;1
7525-34;Pequeño Burdel;10
7535-44;El moustros del lago;10
7545;El moustros del lago Trailer;1
7546-55;Erotikon;10
7556;Erotikon Trailer;1
7557-66;Panico;10
7567;Panico Trailer;1
7568-79;Guerra de los mounstros;12
7580;Guerra de los mounstros Trailer;1
7581-90;Lo que el o este se llevo;10
7591;Lo que el o este se llevo Trailer;1
7592-00;Experimentos;9
7601;Experimentos Trailer;1
7602-11;Reto a muerte;10
7612-22;Ghidorah;11
7623-32;Vuelo mortal;10
7633-41;Lunch wagon (Salchica caliente);9
7642;Lunch wagon (Salchica caliente) Trailer;1
7643;Lunch wagon (Salchica caliente);1
7644-55;Historia de alaska;12
7656;Historia de alaska Trailer;1
7657-68;El ambicioso;12
7669-77;Perversion;9
7678;Perversion Trailer;1
7679-86;Asesino de shangai;8
7687-95;Kilma reina de la amazonas;9
7696;Kilma reina de la amazonas Trailer;1
7697-06;Loca historia de amor;10
7707-16;El sable roto;10
7711-26;El ultimo dia del fin del mundo ;10
7727;El ultimo dia del fin del mundo  Trailer;1
7728-41;Los seductores;14
7742-51;Espadachin ciego;10
7752;Espadachin ciego Trailer;1
7753-65;Piloto de caza cero;13
7766;Piloto de caza cero Trailer;1
7767-76;En Dios confiamos;10
7777;En Dios confiamos Trailer;1
7778-87;Maquina musical;10
7788-97;Asesinos de policias;10
7798-09;Tony Arzenta;12
7810-19;Inseminoid;10
7820;Inseminoid Trailer;1
7821-30;Nacidas para luchar;10
7831;Nacidas para luchar Trailer;1
7831-41;Amor mio;10
7842-53;Venganza de los gladiadores;12
7854;Venganza de los gladiadores TR.;1
7855;Hombres a matar TR.;1
7856;Mister Karate TR.;1
7857;Los taxistas se divierten;1
7858;Vuelo mortal TR.;1
7859;Pirochka;1
7860;Gatitos graciosos;1
7861;Amor fingido ;1
7862;Jalisco;1
7864;Durango;1
7865;La agresión;1
7869;Patrulla pacífico;1
8029-35;el mundo este día;7
8036;Publicidad para la cámara fotográfica FT-2;1
8037;Publicidad para la cámara fotográfica Zorki-6;1
8038;Publicidad para las cámaras fotográficas;1
8039;Publicidad para la cámara fotográfica Leningrad;1
8040;Publicidad para la cámara fotográfica Zinith;1
8041;Publicidad para la cámara fotográfica Kiev-4;1
8042-43;El arcoiris Uzbeko;2
8044;Por la unión soviética;1
8045;El debut de los jóvenes;1
8046;El sol, el mar y 100 fantasías;1
8047;La visita del Ybrezhnev a Francia;1
8048;La visita del Ybrezhnev a la R.F.A.;1
8049;La visita del Ybrezhnev;1
8050;La visita del Ybrezhnev a la R.F.A.;1
8051-52;La salud de ustedes;2
8053;De quién son las piñas del bosque;1
8054-62;Deporte, deporte, deporte;9
8063-72;Melodías del barrio Veriski;10
8073-82;Moscú mi amor;10
8083-92;Los voluntarios;10
8093-00;La lámpara de Aladino;8
8101-08;Maestros del balet ruso;8
8109-20;Dauria estudios Lenfilm;12
8121-23;Epopeya de los años de fuga TR.;3
8124-25;Las llaves de la vida;2
8126;Apartamento moderno;1
8127-32;La tierra que quiero;6
8133-38;La tierra que quiero;6
8139-40;Con el mapa de la URSS;2
8141-43;Con el mapa de la URSS;3
8144;Producción en cilindro;1
8145-46;Platica con el corazón;2
8147-48;10 minutos en la URSS;2
8149;10 minutos en la URSS - El solecito;1
8150;Por el río Belaia;1
8151-53;Maravillas por Siberia;3
8154;Prometeos del nuevo siglo;1
8155-68;Aquí es nuestra casa;14
8169-70;Viajes con la cámara No. 15;2
8171;Termoeléctricas como base energética de la URSS;1
8172-73;Los biólogos modelan las plantas;2
8174;Quiero saberlo todo;1
8175-84;Con alegría y valor;10
8185-93;Gourmet de la flota norte;9
8194-95;Viajes con la cámara No. 11;2
8196-03;Estas montañas están altas;8
8204-15;El torrente de hierro;12
8216-25;El cuarenta y uno;10
8231;Melodías otoñales 1964;1
8232;Solamente para adultos;1
8233;Por un aporte sobresaliente a la causa de la paz;1
8234;El cuento de Blancanieves;1
8235;El corte del cristal con láser TR.;1
8236;Crónica del monocristal;1
8240;Los cosmonautas en la tierra de Suecia;1
8241-49;El descubrimiento;9
8250-59;El carrilión del Kremlin;10
8260-69;El académico de Askania;10
8270-79;El carruaje verde;10
8280-90;Othello;11
8291-300;La guerra y la paz 3º parte;10
8301-09;La reina de las nieves;9
8310-17;Hermanos bromistas;8
8318-24;Un sobresaliente por el verano;7
8326-36;Pequeño fugitivo;11
8337-44;El encuentro en las montañas;8
8346-54;Muchachos;9
8357-58;El encuentro del rey;2
8360;El encuentro del rey;1
8362-64;El encuentro del rey;3
8365-73;La sombra;9
8374-81 ;El camino hacia la arena;8
8382;Por el progreso;1
8383;Preparacion de los cuadros sindicales en la URSS;1
8384;Bajo la bandera del  intersi;1
8385;Deporte para todos ;1
8386;La fuerza de la sociedad;1
8387;Preparacion de los cuadros sindicales en la URSS;1
8388;El interes de toda la humanidad;1
8389;Hombres de su tiempo;1
8390;Por la union sovietica;1
8391;Por la invasion sovietica;1
8392-93;Hombres de su tiempo;2
8394;El bienestar es preocupacion;1
8395;Los sindicatos de la URSS;1
8396;El anive. De oro de URSS;1
8397;El bienestar es preocupacion;1
8398;El anive. De oro de URSS;1
