01-03;Amanecer ranchero;3
8399;La fuerza incluyente de la sociedad;1
8401;Los sindicatos sovieticos;1
8402;Salud camaradas Ivanov;1
8404;El trabajo de sidica. Sovieti.;1
8413;Nuestro Nikita Servinovich;1
8414-15;El ejercito sovietico;2
8416;El ejercito sovietico paracaida;1
8417-23;Si quieres ser feliz;7
8424-31;El camino hacia la arena;8
8432-40;Convidado de piedra;9
8441-52;Los dificiles caminos de la paz;12
8453-61;Asunto del corazon;9
8462-72;La actriz sierva;11
8473-80;La suerte;8
8481-89;Una casa de campo;9
8490-96;Que se queden con nosotros;7
8497-504;El beso de chanita;8
8505-16;La guerra y la paz II;12
8517-23;El mes mas caluroso I;7
8524-31;Apreciado niño;8
8532-41;7 novias para el cabo Zbrue;10
8542-51;Asi se forzo el acero II;10
8552-59;Moscu casiopea;8
8560-70;Hotelo;11
8571-76;Concurso ;6
8577-78;Bajo la bandera de octubre;2
8579-80;La juventud en la arera;2
8581-85;10 años en la arena cosmica;5
8586-87;El arcoiris Uzbeko;2
8588-96;Chaikovski;9
8597-98;Los cosmonautas en noruega;2
8599-600;Vania el danes;2
8601;Preocupaciones de una ciudad;1
8602-03;El lago de los cisnes;2
8604;El kremnklin de Rostor;1
8605;Estudio cartapo;1
8606-13;El desfiladero de leyendas;8
8614;La orbita terrenal;1
8615-18;La orbita terrenal Mexico;4
8619;Electro 72 empresas soviet;1
8620;Electro 71 empresas soviet;1
8621;Su socio comercial URSS;1
8622-24;Dauria primera parte;3
8625-30;El lago de los cisnes;6
8631;El reino submarino;1
8632-36;Gueorgui sedev;5
8637;Atencingo cacicazgo y corrupcion;1
8638-39;2 pistolas gemelas;2
8640-48;Fue amigo para extraños;9
8649-57;El vicedirector;9
8658-65;Rusian y Ludmila;8
8666-69;Rusian y Ludmila 2da parte;4
8670-71;El taxi de los conflictos;2
8673-75;Por primera vez con la historia;3
8676-77;Procesamiento del petroleo;2
8678;Alzamiento;1
8679-86;El poema de 2 corazones;8
8688;El poema de 2 corazones;1
8689-96;Chaikovski 2da parte;8
8697-02;Los 3 gordinflones;6
8704;Los 3 gordinflones;1
8706;Los 3 gordinflones;1
8708-09;Aquí vive Lenin;2
8711-12;Aquí vive Lenin;2
8714-19;Kish y dos carteras;6
8722-27;El perro salado;6
8732-43;Ciudades y años;12
8744-50;El mes más caluroso;7
8751-53;Así se forjó el acero 1a parte;3
8755-60;Así se forjó el acero 1a parte;6
87691-66;Una ciudad extraordinaria;6
8769-72;Camino a las estrellas;4
8774-75;La isla en llamas;2
8776-79;La isla en llamas;4
8780-86;El último encuentro;7
8789-95;El comandante del submarino;7
8805-08;El hombre de otro lado;4
8809-11;Catedrales antiguas del Kiev;3
8813-14;En la lucha se forja la juventud del planeta;2
8821-23;Leili Ymedzhnun;3
8824-25;La despedida de Petersburgo;2
8832;La despedida de Petersburgo;1
8834-39;Boris Godunov;6
8843-44;El fósforo sueco TR.;2
8845;Noticiero para niños Pionería #1;1
8846;Othello;1
8853-56;Ciudades y años;4
8857;Aquí vivió Hemingway;1
8858;En escafandra sobre el planeta;1
8860-62;Maestros del balet;3
8865-66;Maestros del balet ruso;2
8873-74;Daurua - Estudios de Kiev;2
8875;Daurua - Estudios de Kiev;1
8876-78;Sin título - Películas Rus;3
8879;Maravillas por Siberia;1
8880;Sin título - Películas Rus;1
8881;Créditos en Rus;1
8882-83;Estudios de Karelia;2
8884-85;Rancho Rango Suite Tadzhika;2
8886;Por la unión soviética;1
8887;Moscú No. 6 Ciudad de las Artes;1
8888-89;Universidad 1973;2
8890;Universidad 1973;1
8891-96;Maravillas con Siberia;6
8897-98;Pequeñas maravillas de la naturaleza;2
8899-00;Armada Soviética Patriótica;2
8905-10;Opinión Propia;6
8911;Tumba de Timur;1
8912-13;Escuela Militar de Campaña;2
8914-15;Cuanta agua tengo;2
8916;Industria de máquinas herramientas en la URSS;1
8917-18;10 minutos en la URSS;2
8919;10 minutos en la URSS;1
8920;La canción de Suanetia;1
8921;Por la unión soviética;1
8922;El planeta de los enigmas - Quiero saberlo todo;1
8923;Gloria a los jovenes especialistas;1
8924-25;El corazón de Rusia;2
8926-27;Hay una aldea en Maschera;2
8928;La poesía de lo cotidiano;1
8929;De qué piensa Soldado ahí donde corre el ciervo;1
8930;El hombre entra en el cosmos;1
8931;el mundo este día;1
8932;Fluye el río Volga;1
8933;El hombre invisible TR.;1
8940-57;La sombra del Tunco;18
8958-59;La sombra del Tunco TR.;2
8960-79;Tropicana;20
8980-81;Tropicana TR.;2
8982-99;Cristo;18
9000-01;Cristo TR.;2
9002-19;El mejor del mundo;18
9020-37;San Juan de Dios;18
9038-39;San Juan de Dios TR.;2
9040-47;El rapto de la Sabine;8
9291-00;Los pobres ilegales;10
9301-10;Los pobres ilegales;10
9311-19;Las baileras;9
9320-28;Las baileras;9
9329-30;Las baileras TR.;2
9331-39;El silla de Ruedas IV - El último desafío;9
9340-48;El silla de Ruedas IV - El último desafío;9
9349-52;La madrecita;4
9353-56;Los Beverly de Peralvillo;4
9357-58;La criada bien criada;2
9359-64;Departamento de soltero;6
9365-66;El miedo no anda en burro;2
9367-68;Pobre pero honrrado;2
9377-78;Caminando pasos caminando;2
9394;Las fiestas de San Francisco;1
9471-77;Pepsi;7
9492;Documental UNAM 2;1
9509;Documental estado Wembley final de la liga inglesa;1
9513;De todos modos J. te llamas;1
9532;Trabajo social;1
9533;I.Q.H. Economia;1
9534;Teatro Chicano;1
9535;Futbol americano;1
9536;Premio ZIME;1
9592;L.Q.H. Ciudad transporte Medicina Salud;1
9593;L.Q.H. Historia del billete - Salud - Historia del Billete;1
9594;L.Q.H Taller mecanico-L.Q.H Poli ingenieros;1
9595;Servicio Social - Transporte 3;1
9596;Ciencias;1
9597;Transportes 2;1
9598;Carrillo Castro y servicio social;1
9599;Tornado de lucha;1
9600;Energia;1
9601;Trabajo social;1
9602;CESIC ESIME;1
9603;Medicina L.Q.H.;1
9604;Telefono y el ocio;1
9605;Comunicación;1
9606;Metro;1
9607;Sin titulo;1
9608;Brunmal maubirna y 23 u las investigaciones electricas;1
9609;Servicio social Servicio social medicina;1
9610;Metro UIMS;1
9611;Agiacom mexicano Inv Geutrier;1
9612;Pemex;1
9613;CESIC ESIME;1
9614;Transportes 5;1
9615;Las cajas negras gas licuado;1
9617;IMG Politecnico y cirosis;1
9618;Miembros usted llama L.Q.H.;1
9619;Transporte y comunicación;1
9620;L.Q.H. CICS II CICORSA II;1
9621;Programa Luis Suarez: La pildora;1
9622;Programa Luis Suarez: Entrevista RASCOM;1
9623;Programa Luis Suarez: Siqueiros Mudial de la vida;1
9624;Programa Luis Suarez: Sobrantes y la URSS;1
9625;Programa Luis Suarez: Horal Agniw;1
9626;Programa Luis Suarez: Programa tierra;1
9627;Programa Luis Suarez: Tomas Borge;1
9628;Finanazas mixtas entrevista embajador de Nicaragua;1
9629;Programa Luis Suarez: Arabia Saudita - Belice;1
9630;Programa Luis Suarez: entrevista Diaz Serrano - Rufino Tamayo;1
9631;Programa Luis Suarez: Tlatelolco, ,Entrevista Elena Poniatowska;1
9632;Programa Luis Suarez: España y el golpe, Rey de izquierda;1
9633;Luis Suarez: Carrillo segundo y sobrantes;1
9634;Luis Suarez: Cumbre Nicaragua y Yo soy Chiapas;1
9635;Luis Suarez: Embajador Portugal de Mexico y sobrantes;1
9636;Mexico nuclear y bucolico, ahora de loco todos tenemos umn poco;1
9637;Luis Suarez: Programa Vallarta y sobrantes;1
9638;Luis Suarez: Con el partido Social democrata;1
9639;Luis Suarez: Descrubre Sutin y embajador de Francia - sobrantes;1
9640;Luis Suarez: Embajador de Francia y Colima;1
9641;Entrevista Santiago Roel y programa Belice;1
9642;Luis Suárez entrevista Carbajal Moreno y Sobrantes;1
9643;Luis Suárez: Entrevista Somosa FKns ante liberación;1
9644;Luis Suárez: Palestina bajo la nueva escalada y Españoles comunistas;1
9645;Luis Suárez: Presidente RDA Asentamientos humanos;1
9646;Luis Suárez: En Jalisco los gobernadores - Silvio Rdrz y Paulo Milanés;1
9647;Luis Suárez: Guerra española, fuerza y flaqueza del Islam;1
9648;Luis Suárez: Entrevista embajador de Vietnam y Sobrantes;1
9649;Luis Suárez: Tamayo, pentágono;1
9650;Luis Suárez: Marcelino Camacho, Rufino Tamayo;1
9651;Luis Suárez: Silvio Rodríguez y Pablo Milanés - Turismo;1
9652;Luis Suárez: Anuncios Tv.;1
9653;Luis Suárez: Embajador de Francia;1
9654;Luis Suárez: Entrevista embajada Carlos Gutiérrez;1
9655;Luis Suárez: El Salvador, paz democracia o guerra sin fin;1
9656;Luis Suárez: Entrevista embajador de Nicaragua México 1981;1
9657;Luis Suárez: Etiopía - Jalisco, los gobernadores nunca peirden;1
9658;Luis Suárez: El petroleo ¿ablanda al dólar? - Festival de oposición;1
9659;Luis Suárez:  Dir. Bellas artes, Problema extradición cubana;1
9660;Luis Suárez:  Liberación Palestina, intercoteo;1
9661;Luis Suárez:  Arnoldo Mtz y descartes;1
9662;Luis Suárez:  PCM - Secretario y Diputado;1
9663;Luis Suárez:  Teléfragos, Cárdenas, descartes;1
9664;Luis Suárez: Cuba, petróleo, 6a cumbre de Nicaragua;1
9665;Luis Suárez: 1980 "Las dos caras de José Luis Cuevas";1
9666;Luis Suárez: Agencias informativas;1
9667;Luis Suárez: Xochicalco;1
9668;Luis Suárez: Cubanos radicados en España y Uruguay, un pueblo en lucha;1
9669;Poetas chilenos y Estados Unidos Cuba, braceros, petroleo;1
9670;Nicaragua T-Borge, Ent. Cantante español Raymundo;1
9671;Fábrica UAM, Salida;1
9672;Belice, Rumania;1
9673;1er Programa Eraclio Zepeda, Sobrantes;1
9674;Luis Suárez: Vida en peligro, gaviotas I;1
9675;Luis Suárez: Ent. Relaciones Exteriores y descartes;1
9676;Luis Suárez: Chávez Norado, Cháves Merado, arte plástica;1
9677;Luis Suárez: Lic. Esteba sobrantes;1
9678;Luis Suárez: Sally Shelton y Sobrantes;1
9679;Luis Suárez: Los republicanos en México y Perú;1
9680;Los republicanos en México Rumania;1
9681;Luis Suárez: Los polacos 3ra Canción;1
9682;La píldora, monte de piedad, Barden Roel;1
9683;Luis Suárez: Enrique Jaczon, El Salvador;1
9684;Luis Suárez: Belice, Nicaragua;1
9685;Luis Suárez: Francia, García Marquez;1
9686;Luis Suárez: García Márquez, Barden;1
9687;Autonomía Andaluza 1977 y embajador de Nicaragua;1
9688;Autonomía Andaluza España 1977 y visita López Portillo desde España;1
9689;Subsecretario Mario del Valle;1
9690;El X Censo Lic. Mota y Sobrantes;1
9691;Luis Suárez: Moscú 80 y Sobrantes;1
9692;Chicanos, Lalo Xepeda y Sobrantes;1
9693;Luis Suárez: Ent. Aeropuerto Periodistas URSS, Francia y Sobrantes;1
9694;Afganistan tulos militares y sobrantes;1
9695;Etiopía del imperialismo al socialismo y Sobrantes;1
9696;Luis Suárez: Quién corre más, los precios o los salarios - Reunión OIP;1
9697;Volodra y descartes;1
9698;Rufino Tamayo - Costa Rica imperialismo Mexicano en Centro América;1
9699;Revolución en el Desierto - Sobrantes;1
9700;Dr. Cueto - Guerrero;1
9701;Nicaragua - Tamayo;1
9702;Manifestación de maestros llegando a Méx. Arq. Pérez Ramírez Vázquez;1
9703;Central de Abastos. Reyes Naval - Programa USA;1
9704;Entrada Luis Suárez: Explosión de la información;1
9705;Guillermo Soberas - Sobrantes;1
9714;Veracruz prioridades nacionales. Dr. Ranko Petrovic;1
9715;Material inédito Etiopía;1
9716;Entrevista Srio. Reforma Agraria - Moscú, Vísperas olímpicas;1
9717;Tabaquismo - Colades Guerra del Petróleo;1
9718;Chicanos y Sobrantes;1
9719;Nicaragua, Vietnam, Farías I, Fausto Zapata, Petróleo ;1
9720;Afganistan II, Babrak Kannal, Militares de Afganistan II;1
9762;Azúcar Amarga y Diego Rivera. Los negocios, periodismo y la Olimpiada;1
9763;Farías I y Farías I - Sobrantes;1
9764;Nicaragua, Segundo aniversario de la Revolución, Bremer;1
9765;Gustavo Baz, Gustavo Baz - Sobrantes;1
9768-77;Valentina;10
9778-87;Valentina;10
9788-89;Valentina TR.;2
9790-98;Lauro Puñales;9
9799-07;Lauro Puñales;8
9808;Lauro Puñales;1
9810;Lauro Puñales TR.;1
9811;Fusil o guitarra, Fusil o guitarra - Sobrantes;1
9813-22;Cómo atrapar marido;10
9823-32;Cómo atrapar marido;10
9833-34;Cómo atrapar marido TR.;2
9835;Ministro R.D.A. Homenaje a los Revueltas;1
9836;Santiago Carrillo, ,Templo Mayor;1
9837;Templo Mayor, Tlatelolco;1
9838;La Merced, Tlatelolco;1
9839;La Merced, Fausto Zapata Senador;1
9840;Vietnam,  entrevista al doctor Ranko Petrovic;1
9841;Así se hizo la expropiación, Vietnam;1
9842;Así se hizo la expropiación, Autonomías españolas;1
9843;Petróleo, el problema de la edad para conseguir trabajo;1
9851;Los abedules;1
9853;Los abedules;1
9855;La sombra del Tunco;1
9856-65;No se mande profe;10
9866-75;No se mande profe;10
9876-77;No se mande profe TR.;2
9878-86;Lucio Vázquez;9
9887-95;Lucio Vázquez;9
9896-97;Lucio Vázquez TR.;9
9898-06;La viuda blanca;9
9907-14;La viuda blanca;8
9915;La viuda blanca TR.;1
9917;Navidad;1
9918;Deportes;1
9925-33;Los dias del amor;9
10112;EmbCan Les flies thu rey;1
10150;Luis Suarez fabulo historia;1
10151;Luis Suarez Festival juventud;1
10152;"Y los amaneceres son tranquilos" "Gasoducto, una decisión histrórica";1
10153;Luis Suarez: Como salir del laberitno;1
10154;Colección Luis Suarez: Bampesaca, Descartes;1
10155;Luis Suarez: Entrevista a Plutarco Hernández, Sobrantes;1
10156;Luis Suarez: Fotos España;1
10157;Luis Suarez: Programa Tamayo, Condiciones de la medicina en México;1
10158;Luis Suarez: Entrevista al obispo Mendez Arew;1
10159;Luis Suarez: Sobrante de educación para que;1
10160;Luis Suarez: Entrevista a tubén Figueroa y Siqueiros;1
10161;Luis Suarez: Brasil 4 la oposición;1
10162;Luis Suarez: Entrevista a Rosana Revueltas;1
10163;Luis Suarez: Con el embajador de Puerto Rico;1
10164;Luis Suarez: Brasil, golpe y democracia;1
10165;Luis Suarez: Allan Francovich dirección de negocios de la CIA, Fidel Castro;1
10166;Luis Suarez: Campora Argentina, Agosto 80;1
10167;Luis Suarez: Afganistan;1
10168;Luis Suarez: Un vecino Fufino Tamayo;1
10169;Luis Suarez: Sobrantes Camoens Tamayo arte moderno;1
10170;Luis Suarez: Entrevistas Vazquez Roeña y García Marquez;1
10219-21;El mexicano;3
10222-24;El hijo del pueblo;3
10225-27;Tu camino y el mio;3
10228;No se mande profe TR;1
10229;El canto del mundo TR ;1
10230-41;El canto del mundo;1
10243;Luis Suarez: Entrevista embajador de Alemania;1
10244;Luis Suarez: Arquelogía, Entrevista Genal;1
10245;Luis Suarez: Sobrantes, Universidad Nacional;1
10246;Luis Suarez: El Poli al rescate de una imagen;1
10247;Luis Suarez: Lucha por la liberación nacional, Palestina;1
10248;Luis Suarez: Fascismo en América Latina, Junio 1980;1
10249;Luis Suarez: Entrevista a Cuahutémoc Anda;1
10250;Luis Suarez: Gasoducto, una desisición histórica;1
10251;Luis Suarez: Entrevista a Giselle Halline;1
10252;Luis Suarez: Contaminación A710;1
10261;Somos miembros de los sindicatos;1
10280;Documental sobre biología;1
10489;Salvador Valero Corredor un artista de común;1
10501;Friendship 7;1
10519;Andalucía la baja;1
10600;EmbCan "Et du fils";1
10601;EmbCan "Viaje transcanadiense" "Sun spirit Saskatchewan";1
10602;EmbCan "The cold spring project" "Song of seasons";1
10603;EmbCan "The flight of the snows" "Tamara's tapestry world";1
10604;EmbCan "Diversión invernal en Canadá" "Here to share";1
10605;EmbCan "At the spring sea ice" "Radiation";1
10606;EmbCan "Matemátics" "Go barbless";1
10607;EmbCan "Historia de un niño esquimal" "Circle of the sun";1
10608;EmbCan "Viaje transcanadiense"Northern composition airs do nord";1
10609;EmbCan "Oceans of science" "Le Benor mecanique";1
10610;EmbCan "Angotec historia de un niño esquimal" "The Lord of the North";1
10611;EmbCan "Ski Alberta's" "Sask atchewan, Judilee";1
10612;EmbCan "It takes a champion" "Northern fisherman";1
10616;EmbCan "The seven steps to freedom";1
10617;EmbCan "In search of the dowhead whale" "Des armes et les homes";1
10618;EmbCan "Les files du roi" "Les ros hassiers";1
10619;EmbCan "Jablonski" "Dead of a legend";1
10620;EmbCan "Musicanada" "A science of class";1
10621;EmbCan "Games of the XXI Olimpiade";1
10622;EmbCan "The unplanned" "The big hometree";1
10623;EmbCan "Mundo de los insectos" Expo 67 explored!";1
10624;EmbCan "Cabalgando por los senderos" "El origen del clima";1
10625;"Real policía montada de Can" "Combustible charge en lowrs the marche";1
10626;EmbCan "Du royal Rocket" "Waterfall a resource in danger";1
10627;"TUKTU and his niece new clothes" "This is your museum speaking";1
10628;EmbCan "The wrait's religions" "Tides of fumi";1
10629;EmbCan "Iglo submarino" "Celebration";1
10630;EmbCan "Cattle range" "La promesa del mañana";1
10631;EmbCan "Wish you were here" "Weaken to Alberta";1
10632;EmbCan "Artisans fu nouveau bronce week" "Journey to power";1
10633;EmbCan "Antenna fundamentals" "Varlei";1
10634;EmbCan "Correlieu" "Jean leñador";1
10635;EmbCan "Historia de un niño esquimal" "In our seasons";1
10636;Group haunting on the spring ice ice #2, Northern compositions air du north;1
10637;EmbCan "Retrate Canada" "Construying a Kayak";1
10638;EmbCan "The hottest show of earth" "Et du fils";1
10639;"Devvie and Robert 12/24 Month #3" "The eye hears and the far sees";1
10640;EmbCan "Group haunting on the spring ice ice part 1";1
10640;EmbCan "Femme de 'Oujurd hui" "Group haunting on the spring ice";1
10641;EmbCan "The Canada Cop" "Astaris lost";2
10642;EmbCan "Games of the XXI Olimpiade" "Mr. Symbol Man";1
10643;EmbCan "Image the chine";1
10644;EmbCan "A great white bear" "Man the polluter";1
10645;EmbCan "Celebration" "Explosión demográfica";1
10646;EmbCan "The medium is the message known" "Down to the sea";1
10647;EmbCan "Science - Seed beed of industry" "Profile Canada";1
